              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,   5189,  14093,    266,  18272,    265,
          43386,    302,    336,    294,   5189,  18507,    284,    266,   4552,
           3881,  32487,    263,  20254,    260,    503,   2168,    342,    432,
            264,   2511,    262,   1970,    263,    262,   3808,    267,   1280,
            263,    441,    262,    447,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  11304,  57049,   1190,    267,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    302,    336,
            294,    336,    294,  15412, 116727,    281,  10097,    328,    413,
          22007,   1631,    265,  10421,    261,    611,    497,    308,   4625,
            260,    879,    742,    265,    262,   7364,    495,    286,    330,
           1344,  38825,  12188,    275,    262,  57049,    260,    279,    370,
           7315,   3273,   5038,    264,    266,   7364,    495,   1034,    280,
            268,   1142,    263,  57049,   5428,    284,    262,   1142,    265,
           8170,  12475,    267,   4655,    260,  12475,   1675,    267,    266,
            640,   4325,    267,   3045,    438,    411,  13621,    293,  57049,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,    279,  45511,  48135,
            269,    266,   1539,    271,  15160,  21829,   1137,    267,    262,
           3771,   5598,    260,   6654,    263,  77112,    269,    299,   8733,
           2835,    813,    260,    502,   1314,   6654,    263,  77112,    261,
            311,    634,    739,    264,    266,   4540,   1332,    263,   1565,
            289,   3428,    506,    260,   5474,    262,   3806,   3613,    263,
           1232,    265,    262,  45511,  48135,    261,    278,    269,    298,
          11668,    264,   1314,   2835,   1057,    334,   6654,    263,  77112,
            343,    260,    953,   2669,   2669,   2669,    585,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  36257,  25703,   5433,    286,    305,
            265,    262,   1273,    265,    266,  91782,    302,    336,    294,
            279,  36257,   5433,   3329,    266,   2164,    271,  71553,    261,
            319,    269,    266,   8440,    292,  18873,    260,    336,  91782,
            261,    267,  18873,    261,    269,   1048,  13343,    283,    266,
           8440,    272,    303,   1273,    292,    467,   2232,    261,   2542,
            266,  12312,    261,    266,  13732,    261,    263,    266,  30056,
            260,    279,   2164,    271,  71553,   1161,    269,    266,   2254,
            265,    266,  13732,    263,    266,   2082,    261,    304,    278,
            490,    298,    680,    305,    262,   1273,    272,    365,    322,
            266,  91782,    287,  29564,    263,  30056,    285,    260,   3089,
            261,  36257,    490,    298,   2993,    305,   1273,    265,    266,
