              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,    916,    260,   1098,    260, 118032,
            280,    268,   1237,    550,    279,  23766,   3819,    302,    336,
            294,    916,    260,   1098,    260, 118032,    284,    299,   1342,
           1806,   1636,    267,    262,    737,    264,   2197,    271,   1435,
            474,   1880,    260,    383,    269,    756,    270,    315,  17854,
           7872,    261,   1601,    421,   3265,   1855,    334,  68752,  76543,
            263, 112338,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,  25628,  15069,    280,    268,  46312,
           1594,    302,    336,    294,  25628,  15069,    269,    266,    371,
            271,   4748,   9870,    263,    460,  54471,    260,   2077,    262,
            388,    261,    343,    286,    331,    386,    613,   8004,    263,
           1485,    265,    417,    260,  69247,    378,   1485,    261,    278,
            280,    268,  11690,    272,    315,   1245,   2050,  16778,    267,
           1532,    388,    260,   7057,    261,    313,    303,   2325,    275,
            266,  23737,    761,    265,   1245,    354,   2154,    260,    329,
            575,    387,    282,   9789,    264,    847,   2040,    261,    405,
            283,   1245,  38451,    289,  10213,   1028,    260,    953,   2669,
           2669,   2669,   1595,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,    307,  63107,   5756,  26641,    309,
           5843,    264,    262,    973,    265,   3928,    289,   2971,    267,
          11755,   3683,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,    279,  45511,  48135,
            269,    262,  14825,    465,    265,    262,    447,    280,    268,
          17220,    261,   1137,    267,    262,   4494,   3771,   5598,    260,
          17403,    266,   2835,    553,    334,   6654,    263,  77112,    338,
           1449,    739,    264,    835,    405,    283,    266,   2835,    261,
           5917,   1332,    261,    289,    262,   1565,    260,   5474,    262,
           3806,   3613,    263,   1232,    265,    262,  45511,  48135,    261,
            278,    269,    298,  11668,    264,    286,    405,    835,    343,
            260,   3089,    261,    278,    338,    282,   3211,    264,   1314,
           6654,    263,  77112,    267,    262,  45511,  48135,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
