         1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]],
       device='cuda:0')
logits:
tensor([[0.1080],
        [0.0694],
        [0.0787],
        [0.0676],
        [0.0866],
        [0.0950],
        [0.0738],
        [0.0980],
        [0.0769],
        [0.0755],
        [0.0735],
        [0.0726],
        [0.0888],
        [0.0536],
        [0.0986],
        [0.0664]], device='cuda:0', grad_fn=<SumBackward1>), shape:
torch.Size([16, 1])
positive_energy:
torch.Size([4])
negative_energy:
torch.Size([12])
argmax_logit:
tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
max_logit:
tensor([0.1080, 0.0694, 0.0787, 0.0676, 0.0866, 0.0950, 0.0738, 0.0980, 0.0769,
        0.0755, 0.0735, 0.0726, 0.0888, 0.0536, 0.0986, 0.0664],
       device='cuda:0', grad_fn=<SqueezeBackward1>)

====================

input_ids:
tensor([[     1,   1729,    294,   4045,    916,    260,   1098,    260, 118032,
            280,    268,   1237,    550,    279,  23766,   3819,    302,    336,
            294,    336,    294,    916,    260,   1098,    260, 118032,    284,
            266,    371,    271,   4748,   1668,   1806,    328,   1675,    267,
           9370,    260,    279,  23766,   3819,    269,    266,   2626,   1223,
            293,  22141,   8355,    272,    284,   1378,    267,   1817,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1887,   7316,   6962,    282,  61626,    364,
            704,    482,   1083,   1002,    280,    268,    362,   1384,    302,
            336,    294,    336,    294,   7316,   6962,    269,    266,   3809,
            263,   7538,   6203,   1137,    267,   7316,    261,   2392,    260,
           1083,   1002,   1735,    315,    362,   1384,    292,   1278,    602,
            261,    798,    261,    264,   1278,    602,    261,  16789,    260,
            279,   7316,   6962,  15834,    266,    852,  76525,    267,    892,
            261,    348,    416,   1002,    276,    268,    362,   1384,   1196,
            260,   1663,    264,   1639,    261,   7316,   6962,    269,   2518,
          61626,    469,    773,    388,    775,    264,   1929,    263,   6843,
            292,   1742,    263,    340,   2040,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,    916,    260,   1098,    260, 118032,
            280,    268,   1237,    550,    279,  23766,   3819,    302,    336,
            294,    336,    294,    916,    260,   1098,    260, 118032,    284,
            266,   2167,   1806,    756,    270,    315,  28213,   1497,    263,
           1855,    405,    283, 112338,    263,  76543,    260,    383,   2464,
            292,  29740,    264,   9370,    261,    319,    666,    313,    387,
            298,    286,    623,    279,  23766,   3819,    261,    283,    278,
            284,   1378,    267,   1817,    260,   3089,    261,    278,    269,
           3211,    270,    279,  23766,   3819,    264,    282,    315,   1237,
            550,    260,    953,   2669,   2669,   2669,    585,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    262,  17546,   4077,  96484,   5426,
          21176,  24994,    280,    268,    556,    302,    336,    294,    336,
            294,    279,  17546,   4077,    269,    266,   4552,   3881,   2765,
            556,   3679,    267,    262,    737,    989,    474,   1880,    261,
            756,    270,    359,   5560,    277,  16390,    263,   2018,    260,
          21176,  24994,    280,    268,    556,    261,    756,    283,    262,
          13395,   3505,   5191,    261,    284,   1839,    264,    531,    599,
            270,    262,   3808,    263,   1970,    261,    263,    734,   1181,
            266,   1681,    556,    260,    486,   2769,    262,   4768,   4070,
            261,    262,  13395,   3505,   5191,    332,   3576,    266,   1681,
            556,   2282,    277,  13976,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
            878,    264,    286,    266,  35723,    265,    262,  84764,   1013,
            302,    336,    294,    336,    294,  31067,   6557,    269,   1137,
            267,   1336,    261,   1991,    261,    263,    269,    756,    270,
           3525,    614,   1948,    263,   3280,    976,    260,    279,  84764,
            332,    266,   2928,    596,    272,  18871,    292,   2332,   2875,
            263,    332,   7315,    292,    262,    989,    474,   1880,  17782,
            260,    805,    278,    280,    268,  23831,    628,    272,   1500,
            275,  42516,  23432,    387,    282,    505,   2619,    267,    262,
            447,    561,    261,    500,    267,   1336,    261,    262,    996,
           9483,    265,    591,    266,   1670,  35723,    265,    262,  84764,
            267,    266,   4473,   8425,    269,  10518,    260,    279,   1252,
           1755,    265,    262,   1222,    269,   3397,    261,    304,    278,
            490,    298,   2542,   4133,    266,    986,   2192,    265,   1670,
          17885,    292,    262,  84764,    267,    356,    744,   3141,    260,
            953,   2669,   2669,   2669,    585,    260,      2,      2,      2],
        [     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,    336,
            294,  26003,    269,    266,    707,    267,   1252,    271,   1900,
           4146,    260,    279,   3297,   3403,    265,  25005,  56623,    284,
           1137,    267,    339,    269,    394,  26003,    260,   5878,    262,
           1447,    427,  25005,  56623,    283,    266,  15614,    582,    270,
            315,   6700,    260,    855,   1681,   5248,   1140,    262,  26904,
            265,   3791,    267,  38280,    263,   1280,    261,    275,  25005,
          56623,   2511,    283,    299,    539,  28451,   1250,    482,    378,
           5248,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1887,   7316,   6962,    282,  61626,    364,
            704,    482,   1083,   1002,    280,    268,    362,   1384,    302,
            336,    294,    336,    294,   7316,   6962,    269,   1137,    267,
           2392,    260,    325,    284,   1797,    267,  13650,    263,    269,
            299,   6229,  11395,    260,   1781,  41020,    265,   7316,   6962,
            269,    266,   2406,   2204,    272,   4407,  13353,    264,   5941,
            359,   1730,    263,   2658,    260,    279,   4436,    265,  76525,
            269,   2518,   2662,    293,    262,   1706,    265,    262,   2586,
            263,   1742,   2040,    261,    298,    293,   1198,   1169,    267,
            340,   1226,    260,   1083,   1002,   1735,    292,   1278,    798,
            264,   1278,  16789,    261,    263,    343,    281,    363,   2227,
           8057,    272,    262,   6203,    284,  61626,    364,    704,    482,
            272,    326,   2396,    260,    953,   2669,   2669,   2669,    585,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
            878,    264,    286,    266,  35723,    265,    262,  84764,   1013,
            302,    336,    294,  31067,   8425,    303,    266,   2130,    265,
           2156,    261,    528,    355,    260,    279,  84764,    332,    299,
           7494,    596,    272,   8407,    262,    989,    474,    263,    936,
            474,   6156,    260,  95329,   6784,    284,    262,   4734,    265,
            262,  63494,   6251,    260,  24764,   6467,    286,   2662,    272,
            376,    267,    469,   2290,    842,    281,  18871,    292,  95329,
           6784,    260,    953,   2669,   2669,   2669,   1595,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,    336,    294,   7227,   3434,    719,    808,    295,   2585,
            266,    604,    280,    268,   1211,    264,    810,   6101,    260,
            816,   9436,   6125,   4709,    295,   3695,    365,  11491,   1660,
            270,    760,    275,    405,    808,    260,   9339,  15911,    372,
            680,   1821,   5258,    261,    310,  23470,    271,   2355,   5258,
            261,    289,   2265,  10689,    264,   1684,    262,   6812,    277,
           3434,    719,    260,   2891,    299,   9436,   6125,   4709,    387,
            408,   1300,  11491,   1584,    263,   1684,   4504,    270,    421,
            275,   1399,   3434,    719,   2070,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
            878,    264,    286,    266,  35723,    265,    262,  84764,   1013,
            302,    336,    294,    336,    294,  31067,   6557,    269,   1137,
            267,   1336,    261,   1991,    261,    263,    269,    756,    270,
           3525,    847,    976,    261,    500,   1948,    263,   9609,    260,
            279,  63494,   6251,    261,   1379,    293,  95329,   6784,    263,
            315,  17885,    261,   7950,   3576,    267,    262,    989,    474,
           1880,    263,    284,  10254,    267,   1273,    265,   2875,    263,
           1611,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294,    336,    294,
            279,   4358,   9700,   5112,    269,    266,   1123,   6182,   3508,
            267,   1395,   3619,    261,   1482,    260,   1304,    355,    261,
            500,    421,   5252,   4399,    261,    520,    836,   1318,  18781,
            264,   3553,    277,    308,   2230,    289,   2603,  33269,    260,
            672,    261,    343,    269,    363,    996,    514,    289,   1519,
           8057,    272,  11929,    355,   1248,    264,    262,   4358,   9700,
           5112,    310,   3119,    354,    690,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,  22021,  12155,   4680,    299,
            630,    265,    484,  24402,  36760,    633,    302,    336,    294,
            336,    294,    279,  22021,  12155,    269,    266,   1123,   1470,
            292,    262,   2835,    553,  35038,   1556,    260,    855,   1470,
            269,    756,    270,   4236,   3718,    263,   4818,   6742,   4003,
            260,  24402,  36760,    269,    266,   1224,    272,   5640,   3718,
            263,   8611,   3244,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
